original_path,output_path,articleurl,status,footer_used
international-festivals/halloween/science-of-scared-fear-horror.html,international-festivals/halloween/science-of-scared-fear-horror.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/international-festivals/halloween/footer.fragment
international-festivals/halloween/halloween-sfx-makeup-beginners.html,international-festivals/halloween/halloween-sfx-makeup-beginners.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/international-festivals/halloween/footer.fragment
international-festivals/halloween/family-friendly-halloween-watchlist.html,international-festivals/halloween/family-friendly-halloween-watchlist.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/international-festivals/halloween/footer.fragment
international-festivals/halloween/adult-halloween-murder-mystery-party.html,international-festivals/halloween/adult-halloween-murder-mystery-party.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/international-festivals/halloween/footer.fragment
international-festivals/halloween/real-life-haunted-landmarks-history-legends.html,international-festivals/halloween/real-life-haunted-landmarks-history-legends.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/international-festivals/halloween/footer.fragment
international-festivals/halloween/savory-spooky-halloween-snacks.html,international-festivals/halloween/savory-spooky-halloween-snacks.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/international-festivals/halloween/footer.fragment
international-festivals/halloween/samhain-connection-halloween-origins.html,international-festivals/halloween/samhain-connection-halloween-origins.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/international-festivals/halloween/footer.fragment
international-festivals/halloween/trick-or-treating-history-souling-guising.html,international-festivals/halloween/trick-or-treating-history-souling-guising.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/international-festivals/halloween/footer.fragment
international-festivals/halloween/overview.html,international-festivals/halloween/overview.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/international-festivals/halloween/footer.fragment
international-festivals/halloween/leftover-halloween-candy-dessert-hacks.html,international-festivals/halloween/leftover-halloween-candy-dessert-hacks.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/international-festivals/halloween/footer.fragment
international-festivals/halloween/halloween-cocktails-mocktails-safe-dry-ice.html,international-festivals/halloween/halloween-cocktails-mocktails-safe-dry-ice.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/international-festivals/halloween/footer.fragment
international-festivals/halloween/halloween-candy-wine-pairing-guide.html,international-festivals/halloween/halloween-candy-wine-pairing-guide.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/international-festivals/halloween/footer.fragment
international-festivals/halloween/spooky-holidays-around-the-world.html,international-festivals/halloween/spooky-holidays-around-the-world.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/international-festivals/halloween/footer.fragment
international-festivals/halloween/economics-of-halloween-retail.html,international-festivals/halloween/economics-of-halloween-retail.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/international-festivals/halloween/footer.fragment
international-festivals/halloween/haunted-porch-budget-decor-ideas.html,international-festivals/halloween/haunted-porch-budget-decor-ideas.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/international-festivals/halloween/footer.fragment
international-festivals/halloween/last-minute-halloween-costumes-closet.html,international-festivals/halloween/last-minute-halloween-costumes-closet.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/international-festivals/halloween/footer.fragment
international-festivals/halloween/evolution-of-slasher-cinema.html,international-festivals/halloween/evolution-of-slasher-cinema.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/international-festivals/halloween/footer.fragment
international-festivals/halloween/safe-stress-free-pet-halloween-costumes.html,international-festivals/halloween/safe-stress-free-pet-halloween-costumes.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/international-festivals/halloween/footer.fragment
international-festivals/halloween/stingy-jack-jack-o-lantern-legend.html,international-festivals/halloween/stingy-jack-jack-o-lantern-legend.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/international-festivals/halloween/footer.fragment
international-festivals/christmas/uk-pantomime-christmas-crackers.html,international-festivals/christmas/uk-pantomime-christmas-crackers.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/international-festivals/christmas/footer.fragment
international-festivals/christmas/rockefeller-center-christmas-tree.html,international-festivals/christmas/rockefeller-center-christmas-tree.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/international-festivals/christmas/footer.fragment
international-festivals/christmas/index.html,international-festivals/christmas/index.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/international-festivals/christmas/footer.fragment
international-festivals/christmas/suburban-christmas-light-displays.html,international-festivals/christmas/suburban-christmas-light-displays.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/international-festivals/christmas/footer.fragment
international-festivals/christmas/real-vs-artificial-christmas-trees.html,international-festivals/christmas/real-vs-artificial-christmas-trees.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/international-festivals/christmas/footer.fragment
international-festivals/christmas/german-christmas-markets-christkindlmarkt.html,international-festivals/christmas/german-christmas-markets-christkindlmarkt.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/international-festivals/christmas/footer.fragment
international-festivals/christmas/best-european-christmas-destinations.html,international-festivals/christmas/best-european-christmas-destinations.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/international-festivals/christmas/footer.fragment
international-festivals/christmas/nochebuena-us-hispanic-traditions.html,international-festivals/christmas/nochebuena-us-hispanic-traditions.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/international-festivals/christmas/footer.fragment
international-festivals/christmas/krampus-alpine-christmas-folklore.html,international-festivals/christmas/krampus-alpine-christmas-folklore.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/international-festivals/christmas/footer.fragment
international-festivals/christmas/american-christmas-drinks-eggnog-cider-tom-jerry.html,international-festivals/christmas/american-christmas-drinks-eggnog-cider-tom-jerry.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/international-festivals/christmas/footer.fragment
international-festivals/christmas/history-tinsel-christmas-ornaments.html,international-festivals/christmas/history-tinsel-christmas-ornaments.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/international-festivals/christmas/footer.fragment
international-festivals/christmas/victorian-roots-modern-christmas.html,international-festivals/christmas/victorian-roots-modern-christmas.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/international-festivals/christmas/footer.fragment
international-festivals/christmas/history-of-mall-santa.html,international-festivals/christmas/history-of-mall-santa.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/international-festivals/christmas/footer.fragment
international-festivals/christmas/wigilia-christmas-eve-feast.html,international-festivals/christmas/wigilia-christmas-eve-feast.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/international-festivals/christmas/footer.fragment
international-festivals/christmas/polar-express-holiday-train-rides.html,international-festivals/christmas/polar-express-holiday-train-rides.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/international-festivals/christmas/footer.fragment
international-festivals/christmas/christmas-eve-vs-christmas-morning-gifts.html,international-festivals/christmas/christmas-eve-vs-christmas-morning-gifts.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/international-festivals/christmas/footer.fragment
international-festivals/christmas/european-christmas-baking-panettone-stollen-buche.html,international-festivals/christmas/european-christmas-baking-panettone-stollen-buche.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/international-festivals/christmas/footer.fragment
international-festivals/christmas/father-christmas-vs-santa-claus.html,international-festivals/christmas/father-christmas-vs-santa-claus.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/international-festivals/christmas/footer.fragment
international-festivals/christmas/saint-lucia-day-sweden.html,international-festivals/christmas/saint-lucia-day-sweden.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/international-festivals/christmas/footer.fragment
international-festivals/christmas/low-waste-christmas-decorating.html,international-festivals/christmas/low-waste-christmas-decorating.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/international-festivals/christmas/footer.fragment
international-festivals/christmas/christmas-main-courses-us-europe.html,international-festivals/christmas/christmas-main-courses-us-europe.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/international-festivals/christmas/footer.fragment
international-festivals/thanksgiving/ultimate-thanksgiving-turkey-prep-guide.html,international-festivals/thanksgiving/ultimate-thanksgiving-turkey-prep-guide.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/international-festivals/thanksgiving/footer.fragment
international-festivals/thanksgiving/myths-vs-reality-1621-thanksgiving.html,international-festivals/thanksgiving/myths-vs-reality-1621-thanksgiving.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/international-festivals/thanksgiving/footer.fragment
international-festivals/thanksgiving/thanksgiving-gratitude-practices.html,international-festivals/thanksgiving/thanksgiving-gratitude-practices.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/international-festivals/thanksgiving/footer.fragment
international-festivals/thanksgiving/macys-thanksgiving-day-parade-history.html,international-festivals/thanksgiving/macys-thanksgiving-day-parade-history.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/international-festivals/thanksgiving/footer.fragment
international-festivals/thanksgiving/plant-based-thanksgiving-feast.html,international-festivals/thanksgiving/plant-based-thanksgiving-feast.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/international-festivals/thanksgiving/footer.fragment
international-festivals/thanksgiving/budget-friendly-thanksgiving-dinner.html,international-festivals/thanksgiving/budget-friendly-thanksgiving-dinner.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/international-festivals/thanksgiving/footer.fragment
international-festivals/thanksgiving/mindful-eating-thanksgiving.html,international-festivals/thanksgiving/mindful-eating-thanksgiving.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/international-festivals/thanksgiving/footer.fragment
international-festivals/thanksgiving/thanksgiving-giving-back-locally.html,international-festivals/thanksgiving/thanksgiving-giving-back-locally.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/international-festivals/thanksgiving/footer.fragment
international-festivals/thanksgiving/overview.html,international-festivals/thanksgiving/overview.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/international-festivals/thanksgiving/footer.fragment
international-festivals/thanksgiving/presidential-turkey-pardon-history.html,international-festivals/thanksgiving/presidential-turkey-pardon-history.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/international-festivals/thanksgiving/footer.fragment
international-festivals/thanksgiving/autumn-thanksgiving-tablescapes.html,international-festivals/thanksgiving/autumn-thanksgiving-tablescapes.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/international-festivals/thanksgiving/footer.fragment
international-festivals/thanksgiving/thanksgiving-classic-sides-upgrades.html,international-festivals/thanksgiving/thanksgiving-classic-sides-upgrades.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/international-festivals/thanksgiving/footer.fragment
international-festivals/thanksgiving/thanksgiving-football-history.html,international-festivals/thanksgiving/thanksgiving-football-history.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/international-festivals/thanksgiving/footer.fragment
international-festivals/thanksgiving/national-day-of-mourning-thanksgiving.html,international-festivals/thanksgiving/national-day-of-mourning-thanksgiving.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/international-festivals/thanksgiving/footer.fragment
international-festivals/thanksgiving/thanksgiving-abroad-expat-guide.html,international-festivals/thanksgiving/thanksgiving-abroad-expat-guide.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/international-festivals/thanksgiving/footer.fragment
international-festivals/thanksgiving/thanksgiving-wine-pairing-guide.html,international-festivals/thanksgiving/thanksgiving-wine-pairing-guide.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/international-festivals/thanksgiving/footer.fragment
international-festivals/thanksgiving/stress-free-thanksgiving-prep-timeline.html,international-festivals/thanksgiving/stress-free-thanksgiving-prep-timeline.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/international-festivals/thanksgiving/footer.fragment
international-festivals/thanksgiving/awkward-family-dynamics-thanksgiving.html,international-festivals/thanksgiving/awkward-family-dynamics-thanksgiving.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/international-festivals/thanksgiving/footer.fragment
international-festivals/thanksgiving/post-dinner-family-activities.html,international-festivals/thanksgiving/post-dinner-family-activities.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/international-festivals/thanksgiving/footer.fragment
international-festivals/thanksgiving/friendsgiving-hosting-playbook.html,international-festivals/thanksgiving/friendsgiving-hosting-playbook.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/international-festivals/thanksgiving/footer.fragment
international-festivals/thanksgiving/thanksgiving-leftover-recipes.html,international-festivals/thanksgiving/thanksgiving-leftover-recipes.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/international-festivals/thanksgiving/footer.fragment
